ProjectBuildingDWID,ProjectID,BuildingID,BoroID,Block,Lot,BIN,HouseNumber,StreetName,TotalBuildingUnits,BaseSquareFootage,Stories,Lat,Lon
41065,47772,9980,1,02062,0014,1061438,400,CONVENT AVENUE,39,9992,6,40.826248,-73.945407
41775,48788,9827,1,01841,0004,1055594,927,COLUMBUS AVENUE,12,1910,5,40.798711,-73.962823
40569,48657,115745,2,02557,0078,2003696,500,TRINITY AVENUE,69,13925,6,40.8120679,-73.909864
40570,48657,88530,2,02557,0056,2003695,455,JACKSON AVENUE,60,10092,6,40.810907,-73.910347
41194,48657,88527,2,02578,0006,2003905,440,JACKSON AVENUE,49,8762,6,40.8101177,-73.9098314
41195,48657,118659,2,02580,0026,2003947,535,WALES AVENUE,10,2092,5,40.8125394,-73.907571
41377,48902,88267,2,02722,0001,2087653,854,INTERVALE AVENUE,15,2557,4,40.8180871,-73.8953829
40816,48895,57674,2,03737,0018,2092814,1130,COLGATE AVENUE,12,2644,4,40.826939,-73.88134
40817,48895,806382,2,03737,0018,2092818,1140,COLGATE AVENUE,12,2487,4,40.8270709,-73.8816651
40818,48895,806379,2,03737,0018,2092815,1132,COLGATE AVENUE,12,2644,4,40.826765,-73.8815165
40819,48895,806380,2,03737,0018,2092816,1136,COLGATE AVENUE,12,2608,4,40.8268699,-73.8815351
40820,48895,806383,2,03737,0018,2092819,1142,COLGATE AVENUE,12,2644,4,40.827182,-73.8816089
40821,48895,806381,2,03737,0018,2092817,1138,COLGATE AVENUE,12,2634,4,40.8269771,-73.8815581
40822,48895,806384,2,03737,0018,2092820,1146,COLGATE AVENUE,12,2590,4,40.8272908,-73.8816268
41249,48752,110157,2,02600,0131,2004084,490,SOUTHERN BOULEVARD,137,55000,5,40.810865,-73.905363
41413,48125,62692,2,02281,0021,2091010,428,EAST 137 STREET,72,,6,40.807344,-73.921776
41414,48125,806463,2,02281,0021,2091013,461,EAST 136 STREET,36,,6,40.8069467,-73.9217226
41415,48125,52695,2,02287,0046,2091065,367,BROOK AVENUE,24,,6,40.8105615,-73.9174809
41416,48125,806617,2,02287,0046,2091067,489,EAST 142 STREET,24,,6,40.810714,-73.91799
41417,48125,814549,2,02287,0046,2091066,377,BROOK AVENUE,24,,6,40.8108297,-73.9173258
41418,48125,830339,2,02287,0046,2103367,499,EAST 142 STREET,24,,,40.8105198,-73.9180301
40886,47921,943824,1,01671,0001,100000,1922,2 AVENUE,176,142000,10,40.785931,-73.944508
41443,48726,947852,4,00006,0080,400000,1-50,50 AVENUE,619,45770,37,,
41793,49143,945536,4,00006,0006,4540070,1-55,BORDEN AVENUE,306,11550,32,,
39914,46299,936841,3,01384,0052,300000,1373,LINCOLN PLACE,87,6493,12,40.6697473,-73.9310683
41197,47805,59179,2,03171,0037,2092415,2239,CRESTON AVENUE,28,3938,5,40.856781,-73.901874
41198,47805,59207,2,03172,0025,2013888,2333,CRESTON AVENUE,30,4435,5,40.8588971,-73.9004738
41199,47805,59205,2,03172,0028,2013889,2323,CRESTON AVENUE,37,5044,5,40.85868,-73.900713
41200,47805,806404,2,03171,0037,2092414,2241,CRESTON AVENUE,27,3889,5,40.8568249,-73.9016445
41774,49534,945858,2,02988,0016,200000,1500,HOE AVENUE,84,11347,8,40.8332689,-73.889027
41992,48003,927001,2,03515,0001,200000,1711,LACOMBE AVENUE,120,18353,8,40.8144644,-73.8658281
39505,44275,927186,3,03413,0005,300000,803,KNICKERBOCKER AVENUE,24,,,40.692625,-73.9074505
40940,44369,943963,3,01451,0048,300000,414,HOWARD AVENUE,7,2073,4,40.6735638,-73.9195782
39648,44369,927815,3,01451,0042,300000,404,HOWARD AVENUE,14,2194,4,40.673915,-73.919805
40222,44369,927816,3,01452,0001,300000,1459,ST MARKS AVENUE,7,1809,4,40.673694,-73.9193971
40235,44369,927814,3,01447,0067,300000,1969,BERGEN STREET,16,2907,5,40.674461,-73.91564
40696,44258,928027,1,01831,0047,100000,228,WEST 116 STREET,10,1643,6,40.803525,-73.954003
39655,44258,927117,1,01846,0055,100000,312,WEST 112 STREET,8,1705,4,40.8020875,-73.9581219
39657,44258,928029,1,01922,0058,100000,274,WEST 117 STREET,8,1632,4,40.8048143,-73.9542153
41428,44258,928028,1,01831,0021,100000,215,WEST 115 STREET,5,1261,4,40.8031999,-73.953981
41940,44362,947316,2,03805,0018,200000,2026,WESTCHESTER AVENUE,134,14298,7,40.8332849,-73.856463
39912,45142,936185,1,02123,0068,100000,2142,AMSTERDAM AVENUE,44,,6,40.8389979,-73.9379529
40963,48771,50377,2,02614,0041,2004286,1189,BOSTON ROAD,20,4203,5,40.8292787,-73.9026111
40964,48771,64911,2,02679,0021,2005028,818,EAST 166 STREET,15,2700,5,40.825712,-73.900114
40965,48771,64901,2,02633,0020,2004506,656,EAST 166 STREET,15,2510,5,40.82684,-73.9049299
40966,48771,120457,2,02427,0032,2002106,1267,WEBSTER AVENUE,11,1987,5,40.833748,-73.909171
40967,48771,116817,2,02876,0083,2008826,1632,DR M L KING JR BOULEVARD,25,4113,5,40.847417,-73.91901
40968,48771,113800,2,02927,0009,2009633,3758,3 AVENUE,18,3523,5,40.8364938,-73.9021222
40969,48771,56847,2,02427,0018,2002100,1268,CLAY AVENUE,12,2315,5,40.8337379,-73.909529
40970,48771,50382,2,02663,0001,2004739,1212,BOSTON ROAD,20,3235,5,40.8298174,-73.9019401
40971,48771,806680,2,02608,0019,2004201,1109,FRANKLIN AVENUE,24,4269,5,40.8279489,-73.9065789
40972,48771,120450,2,02427,0044,2002113,1241,WEBSTER AVENUE,8,1967,4,40.8330384,-73.9094202
40973,48771,116824,2,02876,0095,2008831,1658,DR M L KING JR BOULEVARD,21,3580,5,40.847977,-73.9182189
40974,48771,120458,2,02427,0031,2002105,1273,WEBSTER AVENUE,10,2011,5,40.83384,-73.909118
40975,48771,116827,2,02876,0100,2008832,1700,DR M L KING JR BOULEVARD,22,4196,5,40.8481669,-73.917961
40976,48771,806301,2,02663,0001,2004740,1214,BOSTON ROAD,16,3177,5,40.829705,-73.901694
40977,48771,64974,2,02613,0024,2004267,600,EAST 167 STREET,20,3428,5,40.828302,-73.904531
40978,48771,806302,2,02663,0001,2004741,1216,BOSTON ROAD,17,2846,5,40.8299235,-73.9018177
40979,48771,56602,2,02928,0014,2009645,538,CLAREMONT PARKWAY,12,3469,5,40.8379163,-73.90094
40980,48771,120452,2,02427,0042,2002111,1245,WEBSTER AVENUE,7,1950,4,40.8331258,-73.909353
39882,46076,934663,2,03360,0076,200000,3560,WEBSTER AVENUE,135,12362,13,40.8806025,-73.8707552
40831,48772,928127,3,04452,0700,300000,524,VANDALIA AVENUE,64,,6,40.6559204,-73.872943
41922,48772,944106,3,04452,0400,,516,VANDALIA AVENUE,64,,6,40.6559204,-73.872943
41923,48772,944105,3,04452,0190,,526,SCHROEDERS AVENUE,47,,5,40.6557098,-73.8711072
41760,45301,945740,1,01652,0050,100000,222,EAST 104 STREET,89,10313,11,40.7900321,-73.9451119
40031,44345,927118,2,02582,0047,200000,539,UNION AVENUE,126,,8,40.81172,-73.906008
39894,45677,935209,3,05088,0030,300000,226,LINDEN BOULEVARD,72,4631,9,40.6523692,-73.9505503
40685,47843,85570,2,02746,0015,2092023,940,HOE AVENUE,19,,5,40.82203,-73.890018
40686,47843,806755,2,02746,0015,2092024,932,HOE AVENUE,21,,5,40.8219186,-73.8902062
40687,47843,806756,2,02746,0015,2092022,936,HOE AVENUE,21,,5,40.8219668,-73.8902399
40688,47843,92541,2,02721,0041,2005744,1023,LONGWOOD AVENUE,19,,5,40.81674,-73.89635
40324,48414,357108,3,01160,0027,3028871,364,PROSPECT PLACE,11,,4,40.67645,-73.964564
40325,48414,374758,3,01147,0038,3028252,357,ST MARKS AVENUE,8,,4,40.677651,-73.962961
40326,48414,388891,3,01160,0044,3028881,738,WASHINGTON AVENUE,7,,4,40.675902,-73.963699
40327,48414,357086,3,01153,0058,3028579,333,PROSPECT PLACE,8,,4,40.677068,-73.965295
40331,48423,208138,3,01219,0020,3030653,1050,BERGEN STREET,12,,5,40.675876,-73.951398
40332,48423,346868,3,01207,0005,3030039,575,NOSTRAND AVENUE,6,,4,40.677525,-73.949539
40333,48423,349494,3,01200,0058,3029769,1265,PACIFIC STREET,5,,4,40.67794,-73.950639
40334,48423,349496,3,01200,0057,3029768,1267,PACIFIC STREET,7,,4,40.677934,-73.950513
40335,48425,43065,1,02111,0105,1062668,453,WEST 166 STREET,13,,6,40.8382175,-73.9367741
40432,48514,205788,3,01319,0006,3034939,1779,BEDFORD AVENUE,6,,4,40.662542,-73.956756
40433,48514,377014,3,01314,0086,3034790,131,STERLING STREET,16,,3,40.662998,-73.956539
40434,48514,377017,3,01314,0083,3034789,137,STERLING STREET,16,,4,40.663011,-73.956348
40435,48514,377021,3,01314,0080,3034788,143,STERLING STREET,16,,4,40.663022,-73.95616
40436,48514,364924,3,04805,0065,3107126,651,RUTLAND ROAD,16,,4,40.660347,-73.938973
40437,48514,221348,3,05056,0073,3116030,167,CLARKSON AVENUE,19,,3,40.655411,-73.954343
40438,48515,339832,3,01309,0039,3034548,470,MONTGOMERY STREET,20,,4,40.665018,-73.949187
40439,48515,808872,3,01309,0039,3034549,480,MONTGOMERY STREET,32,,4,40.6652777,-73.9488769
40440,48515,339839,3,01309,0049,3034552,500,MONTGOMERY STREET,30,,5,40.665017,-73.948498
40481,48540,108503,2,03248,0150,2015291,2710,SEDGWICK AVENUE,98,,6,40.869951,-73.9027119
40712,47477,939239,2,02334,0038,2091158,253,EAST 142 STREET,101,,,40.814847,-73.9248719
40713,47477,939251,2,02334,0038,200000,250,EAST 144 STREET,100,,,40.8155897,-73.9245132
39919,45336,937164,2,02370,0013,200000,1070,WASHINGTON AVENUE,49,6932,7,40.827664,-73.908418
40033,44349,927224,2,02839,0010,200000,12,CLARKE PLACE EAST,73,10830,11,40.837924,-73.918437
40204,44349,927743,2,02839,0036,200000,27,EAST 169 STREET,33,4500,13,40.837696,-73.918564
39507,44336,927188,2,04007,0015,200000,1160,LEBANON STREET,51,,,40.8405801,-73.8743916
40230,44336,927855,2,04007,0015,200000,1175,EAST TREMONT AVENUE,54,,,40.8398889,-73.8745607
40231,44336,927856,2,03909,0008,200000,1172,EAST TREMONT AVENUE,36,,,40.8398758,-73.8748667
39865,45990,952434,3,01349,0033,3396730,110,ROCHESTER AVENUE,107,,6,40.6753754,-73.9277369
39268,44320,926978,4,04978,0025,400000,136-50,37 AVENUE,143,,14,40.7617865,-73.8299987
39813,44403,932936,2,02527,0050,200000,240,WEST 167 STREET,155,12296,11,40.8394984,-73.9286209
39649,44544,928019,3,01542,0044,300000,21,TRUXTON STREET,48,,5,40.6784678,-73.9071959
39366,44377,927011,3,01329,0059,300000,329,LINCOLN ROAD,22,2350,6,40.661719,-73.951896
40489,45206,940450,1,01780,0075,100000,200,EAST 131 STREET,140,,14,40.8081871,-73.9346389
41397,45578,25214,1,01846,0031,1055757,272,MANHATTAN AVENUE,57,8132,7,40.8019139,-73.958718
41073,49281,944555,4,10090,0021,400000,107-04,150 STREET,13,3256,4,40.694138,-73.8010856
41074,49281,550156,4,09970,0023,4213647,89-06,138 STREET,9,1951,3,40.701801,-73.814895
41139,49455,42407,1,02036,0010,1060588,287,WEST 150 STREET,20,3444,5,40.82578,-73.938487
41408,49010,346924,3,01233,0047,3031212,722,NOSTRAND AVENUE,2,1092,4,40.673971,-73.95037
41955,49939,529728,4,12202,0083,4264760,150-41,116 DRIVE,1,,2,40.681892,-73.790965
41857,48640,945034,2,02934,0050,200000,1351,BOSTON ROAD,43,3201,7,40.83227,-73.899083
41087,48049,41031,1,02023,0013,1060205,241,WEST 137 STREET,5,1140,5,40.817498,-73.944306
41088,48049,42401,1,02036,0024,1060593,271,WEST 150 STREET,11,3230,5,40.825353,-73.937475
41089,48049,38114,1,01823,0041,1055024,110,WEST 114 STREET,10,2210,5,40.800874,-73.951607
41090,48049,2630,1,01751,0071,1054129,2049,5 AVENUE,24,4400,7,40.8074071,-73.9413511
41091,48049,28357,1,01954,0015,1059377,8,ST NICHOLAS TERRACE,10,2652,5,40.812615,-73.951714
41112,48626,363723,3,01254,0006,3032217,177,ROGERS AVENUE,8,1972,4,40.671303,-73.952824
41113,48626,214946,3,01208,0047,3030115,96,BROOKLYN AVENUE,8,2658,3,40.676751,-73.944624
41114,48626,197987,3,01683,0079,3047691,295A,BAINBRIDGE STREET,8,1283,4,40.681918,-73.924764
41115,48626,359983,3,01508,0006,3040760,233,RALPH AVENUE,2,899,3,40.6815953,-73.9221331
41952,49285,947478,1,00345,0017,100000,331,EAST HOUSTON STREET,78,4984,13,40.720766,-73.982501
41163,47861,396594,3,03207,0008,3072879,992,WILLOUGHBY AVENUE,8,2375,4,40.698402,-73.929244
41225,48704,63982,2,02401,0012,2001712,374,EAST 155 STREET,21,,,40.820211,-73.916855
41736,48704,806523,2,02400,0015,2001690,384,EAST 154 STREET,31,,,40.8196849,-73.9168151
41777,48704,57040,2,02948,0018,2009923,1781,CLINTON AVENUE,24,,,40.8416915,-73.8931171
41778,48704,57048,2,02948,0014,2009922,1805,CLINTON AVENUE,11,,,40.8421976,-73.8927584
40864,48748,381140,3,01760,0041,3048853,266,THROOP AVENUE,6,1800,4,40.695093,-73.9434748
40862,48745,326394,3,01386,0073,3037197,1479,LINCOLN PLACE,9,,4,40.669769,-73.927468
40939,48738,373715,3,01378,0069,3036834,1389,ST JOHNS PLACE,8,,4,40.6709211,-73.9322348
41883,48641,946834,2,02814,0008,200000,304,ECHO PLACE,55,4585,6,40.849126,-73.902704
39888,45223,934780,N/A,N/A,N/A,N/A,N/A,N/A,51,8616,6,,
40859,45223,943249,N/A,N/A,N/A,N/A,N/A,N/A,70,5475,6,,
41109,48735,39110,1,01906,0057,1057695,158,WEST 122 STREET,8,936,5,40.806519,-73.949124
41110,48735,39419,1,01908,0056,1057806,152,WEST 124 STREET,19,1885,5,40.807751,-73.948137
41111,48735,20752,1,01751,0044,1054106,70,EAST 127 STREET,17,1827,6,40.80648,-73.939019
41761,48735,1327,1,01785,0027,1054590,2353,2 AVENUE,9,1616,5,40.8000984,-73.9358857
41192,48937,21460,1,00507,0010,1007852,244,ELIZABETH STREET,19,3268,5,40.7233949,-73.993624
40981,48928,806388,2,02443,0170,2093926,773,CONCOURSE VILLAGE EAST,313,11319,24,40.823561,-73.920315
40982,48928,97290,2,02443,0170,2093926,775,CONCOURSE VILLAGE EAST,313,11319,24,40.823372,-73.9210737
40983,48928,109464,2,02443,0080,2002455,780,SHERIDAN AVENUE,312,6000,24,40.8264863,-73.9210652
40984,48928,806181,2,02443,0080,2101571,790,CONCOURSE VILLAGE WEST,312,6000,24,40.824005,-73.921689
40985,48928,806390,2,02443,0080,2002455,800,CONCOURSE VILLAGE WEST,314,6000,24,40.8251207,-73.9221496
40986,48928,806389,2,02443,0170,2093926,779,CONCOURSE VILLAGE EAST,314,11319,24,40.8236324,-73.9196845
41070,49276,944544,1,01037,0030,100000,733,8 AVENUE,12,2247,7,40.7600229,-73.9881226
39256,44306,926973,3,02270,0010,300000,640,BROADWAY,7,2970,4,40.70254,-73.945474
42055,44888,949804,2,03355,0121,200000,3349,WEBSTER AVENUE,115,12442,8,40.878058,-73.872082
40703,48013,60013,2,02948,0028,2009926,701,CROTONA PARK NORTH,24,3675,5,40.842272,-73.893754
40704,48013,60014,2,02948,0025,2009925,705,CROTONA PARK NORTH,20,2866,5,40.842175,-73.893621
40705,48013,59349,2,03748,0059,2024101,1131,CROES AVENUE,4,1640,2,40.828131,-73.8706289
40706,48013,60061,2,02985,0023,2010620,1922,CROTONA PARKWAY,17,4512,4,40.8411631,-73.8851595
41107,49391,945214,1,00806,0034,100000,855,6 AVENUE,375,32988,43,40.747691,-73.989979
42069,48929,949024,1,00700,0027,1012420,515,WEST 28 STREET,375,39000,35,40.7511243,-74.0025428
40947,49026,85641,2,03067,0024,2011941,2501,HOFFMAN STREET,25,4000,5,40.858432,-73.886658
41121,48621,120994,2,02521,0001,2003337,127,WEST 170 STREET,40,,,40.841084,-73.9234761
41122,48621,120999,2,02534,0038,2003557,185,WEST 170 STREET,21,,,40.8418852,-73.9256934
41123,48621,100201,2,02524,0020,2003443,919,OGDEN AVENUE,4,,,40.831361,-73.930565
40484,48543,10700,1,00386,0011,1004612,250,EAST 4 STREET,34,,14,40.7228769,-73.98217
40427,48510,52792,2,02264,0001,2000024,190,BROWN PLACE,21,4503,5,40.8066855,-73.9208339
40428,48510,65086,2,02673,0001,2004870,783,EAST 168 STREET,9,2450,4,40.829168,-73.9000597
40429,48510,45442,2,02504,0059,2003038,954,ANDERSON AVENUE,9,3538,4,40.831031,-73.9276919
40499,48510,120933,2,02511,0064,2003186,100,WEST 163 STREET,9,2500,4,40.831926,-73.92939
41424,47850,63568,2,02274,0033,2000115,541,EAST 147 STREET,10,1778,5,40.813343,-73.914183
41425,47850,63567,2,02274,0034,2000116,539,EAST 147 STREET,11,1779,5,40.813365,-73.914268
40615,47767,70285,2,04838,0021,2063397,755,EAST 224 STREET,7,1580,3,40.886666,-73.858757
40616,47767,70287,2,04838,0020,2063396,757,EAST 224 STREET,7,1580,3,40.886635,-73.8586739
40617,47767,70671,2,04850,0051,2063899,812,EAST 226 STREET,6,1507,3,40.8872722,-73.8567837
40618,47767,49424,2,03080,0082,2012339,2076,BELMONT AVENUE,15,2134,5,40.848158,-73.88978
40619,47767,49429,2,03081,0013,2012356,2121,BELMONT AVENUE,19,3545,5,40.8493894,-73.8895069
40681,47914,76119,2,02842,0029,2008080,25,ELLIOT PLACE,43,7700,5,40.839408,-73.916977
41950,49909,498639,4,08971,0046,4185701,89-23,89 STREET,1,490,2,40.689551,-73.854111
16012,45846,363821,3,01329,0007,3035332,429,ROGERS AVENUE,7,,,40.662021,-73.95332
24895,45852,934040,4,00413,0022,,23-10,41ST AVENUE,117,18500,17,40.752876,-73.940353
19928,45862,19873,1,01688,0037,1052966,332,EAST 117 STREET,8,,4,40.796863,-73.935967
29736,45862,7982,1,01993,0092,1059858,3163,BROADWAY,23,,6,40.815009,-73.959298
36837,45863,185926,3,01433,0028,3038567,2170,ATLANTIC AVENUE,35,,5,40.676235,-73.9147459
796,45872,46461,2,02603,0030,2004130,1044,AVENUE ST JOHN,47,,4,40.812256,-73.901488
2494,45872,115803,2,02630,0051,2004495,837,TRINITY AVENUE,60,,5,40.82127,-73.907008
9587,45872,60294,2,02550,0038,2003611,235,CYPRESS AVENUE,40,,6,40.80543,-73.914919
13880,45872,110491,2,02617,0014,2004321,664,ST ANNS AVENUE,15,,6,40.8171643,-73.9114274
13376,45872,110178,2,02603,0026,2004129,596,SOUTHERN BOULEVARD,27,,6,40.8126937,-73.9016568
28205,45872,58941,2,02397,0001,2091193,574,COURTLANDT AVENUE,30,,6,40.8172429,-73.9191978
38673,45872,62715,2,02550,0044,2003612,649,EAST 137 STREET,48,,6,40.8050211,-73.9152929
38381,45872,91414,2,02708,0001,2005543,941,LEGGETT AVENUE,45,,5,40.815774,-73.900127
3674,45884,950092,2,03360,0176,2117656,3600,WEBSTER AVENUE,51,,12,40.8815044,-73.8703661
39122,45887,117126,2,03300,0029,2017004,2706,VALENTINE AVENUE,25,,5,40.866608,-73.892225
2710,45889,66409,2,03050,0089,2011573,509,EAST 182 STREET,16,,5,40.8534924,-73.8932471
19786,45889,117118,2,03300,0017,2016998,2678,VALENTINE AVENUE,11,,5,40.865986,-73.892659
4037,45890,65171,2,02481,0019,2002965,40,EAST 169 STREET,42,,4,40.837086,-73.918383
3402,45894,3389,1,01824,0003,1079444,1885,ADAM C POWELL BOULEVARD,19,,6,40.802089,-73.952932
26143,45894,803864,1,01824,0003,1079445,1889,7 AVENUE,12,,6,40.8021206,-73.9532183
1458,45902,810143,3,02885,0032,3338307,29,DEBEVOISE AVENUE,12,3992,3,40.7173159,-73.938532
9394,45902,810125,3,02885,0028,3339195,302,JACKSON STREET,9,3336,3,,
22701,45902,810123,3,02885,0020,3338305,28,KINGSLAND AVENUE,12,3892,3,40.7167559,-73.939929
25768,45902,810124,3,02885,0023,3338308,276,JACKSON STREET,12,3346,3,,
36693,45902,368730,3,03097,0012,3071457,110,SEIGEL STREET,6,1250,3,40.704303,-73.941963
12744,45906,64751,2,02447,0049,2002517,264,EAST 165 STREET,8,,4,40.829259,-73.916891
34969,45906,64750,2,02447,0048,2002516,258,EAST 165 STREET,8,,4,40.829308,-73.917008
35516,45906,64752,2,02447,0050,2002518,266,EAST 165 STREET,11,,4,40.829211,-73.916777
1725,45908,20397,1,01786,0039,1079434,224,EAST 122 STREET,4,,4,40.801155,-73.936375
12944,45908,19638,1,01644,0026,1052293,161,EAST 116 STREET,3,,3,40.798619,-73.940862
13548,45908,20135,1,01783,0042,1054541,210,EAST 119 STREET,13,,5,40.7994104,-73.9380496
14224,45908,1311,1,01796,0054,1054775,2330,2 AVENUE,3,,4,40.799148,-73.935819
15284,45908,24098,1,01772,0055,1054448,2026,LEXINGTON AVENUE,16,,5,40.8034589,-73.938389
20392,45908,1323,1,01785,0025,1054588,2349,2 AVENUE,9,,4,40.7999613,-73.9358287
21367,45908,19787,1,01644,0068,1052319,112,EAST 117 STREET,10,,4,40.799558,-73.942325
24598,45908,19808,1,01645,0124,1052360,155,EAST 117 STREET,3,,6,40.799276,-73.940479
32680,45908,19799,1,01644,0057,1052313,140,EAST 117 STREET,4,,5,40.799196,-73.941483
35319,45908,19793,1,01644,0164,1052331,120,EAST 117 STREET,5,,3,40.799436,-73.942046
5352,45909,1225,1,01683,0002,1052867,2164,2 AVENUE,3,,4,40.793893,-73.9398495
4331,45909,19410,1,01683,0006,1052871,307,EAST 111 STREET,8,,6,40.793748,-73.939358
12891,45909,19573,1,01709,0010,1053046,423,EAST 115 STREET,18,,6,40.795108,-73.93488
13434,45909,1222,1,01661,0021,1052501,2161,2 AVENUE,4,,4,40.794029,-73.940304
13743,45909,19024,1,01632,0046,1051974,162,EAST 105 STREET,5,,4,40.791095,-73.946243
35203,45909,19381,1,01660,0043,1052483,212,EAST 111 STREET,8,,4,40.7943,-73.94186
26440,45924,373816,3,01387,0013,3037202,1604,ST JOHNS PLACE,33,,4,40.669938,-73.924766
30257,45924,373821,3,01387,0024,3037204,1620,ST JOHNS PLACE,32,,4,40.669896,-73.924054
36232,45924,373827,3,01387,0029,3037205,1630,ST JOHNS PLACE,34,,,40.669891,-73.9236899
40246,44254,927951,1,01073,0001,1088825,530,WEST 45 STREET,297,,14,40.7620533,-73.9955804
40247,44254,948422,1,01073,7503,1088816,510,WEST 45 STREET,243,,14,40.761712,-73.9948367
42120,44254,926998,1,01073,0001,1083785,550,WEST 45TH STREET,698,,31,40.7623647,-73.9963585
42001,50568,514177,4,09493,0037,4200851,126-19,103 AVENUE,1,704,2,40.6899247,-73.8183824
40747,48254,316613,3,00147,0002,3000324,365,JAY STREET,18,5250,6,40.692708,-73.986931
40239,44303,927939,3,04309,0001,300000,660,JEROME STREET,51,7188,4,40.6644087,-73.8842176
40370,48444,307978,3,03278,0036,3074789,251,HARMAN STREET,6,,4,40.699153,-73.919946
40371,48444,327776,3,03322,0028,3076073,73,LINDEN STREET,12,,6,40.692163,-73.92097
41326,48783,379365,3,01588,0001,3042921,99,MARCUS GARVEY BOULEVARD,139,,9,40.6955713,-73.9405079
41327,48783,809753,3,01588,0001,3341749,300,VERNON AVENUE,128,,2,40.6955854,-73.9388899
40916,49058,64797,2,02622,0005,2004395,576,EAST 165 STREET,68,13517,6,40.825512,-73.907017
41784,48639,945946,2,02614,0038,200000,1191,BOSTON ROAD,155,,,40.829483,-73.903075
41785,49575,945947,2,02369,0012,200000,1016,WASHINGTON AVENUE,65,11739,10,40.8264629,-73.909265
40993,48678,125023,2,02284,0004,2000280,288,WILLIS AVENUE,7,7425,3,40.8099429,-73.921842
40994,48678,940965,2,02284,0006,2000281,292,WILLIS AVENUE,3,3000,3,40.8100359,-73.921775
40995,48678,58930,2,02329,0082,2000877,495,COURTLANDT AVENUE,4,5200,4,40.8151643,-73.9204087
40996,48678,58944,2,02397,0005,2001653,580,COURTLANDT AVENUE,10,9635,5,40.81742,-73.918825
40997,48678,88544,2,02579,0010,2003919,512,JACKSON AVENUE,8,7040,4,40.8123644,-73.9091178
40998,48676,42815,1,02118,0048,1062803,517,WEST 159 STREET,20,3606,5,40.834666,-73.941841
40999,48676,42813,1,02118,0046,1062802,515,WEST 159 STREET,15,1930,5,40.834615,-73.941717
41000,48676,42818,1,02118,0050,1062804,521,WEST 159 STREET,20,3524,5,40.834732,-73.941999
40660,47880,37823,1,01845,0005,1055743,63,WEST 109 STREET,13,,5,40.801097,-73.960785
40661,47880,805824,1,01844,0005,1055715,65,WEST 108 STREET,10,,5,40.8003176,-73.9611234
40662,47880,805825,1,01844,0005,1055714,67,WEST 108 STREET,9,,6,40.800346,-73.9612055
40663,47880,37761,1,01843,0058,1055701,68,WEST 108 STREET,10,,5,40.800064,-73.961376
39913,46061,936478,1,00700,0018,100000,517,WEST 28 STREET,690,,,40.751483,-74.002839
40683,47844,63058,2,02285,0060,2000341,475,EAST 140 STREET,10,,5,40.809627,-73.91954
40684,47844,44886,2,02301,0002,2000583,270,ALEXANDER AVENUE,14,,5,40.81037,-73.9245119
40884,48683,18986,1,01610,0009,1051500,21,EAST 104 STREET,36,4400,6,40.7928039,-73.951067
40885,48683,18990,1,01610,0013,1051501,29,EAST 104 STREET,34,4400,6,40.792673,-73.950754
41154,48886,66855,2,03174,0024,2013923,62,EAST 190 STREET,27,7131,5,40.862843,-73.898841
41155,48886,66882,2,03276,0036,2016344,353,EAST 193 STREET,11,3053,5,40.8635365,-73.8911803
41156,48886,67110,2,03283,0037,2016501,364,EAST 197 STREET,14,2850,4,40.8658826,-73.8880174
41157,48886,117124,2,03300,0027,2017003,2698,VALENTINE AVENUE,10,4690,5,40.866484,-73.892336
41158,48886,117122,2,03300,0023,2017001,2690,VALENTINE AVENUE,10,3973,5,40.866287,-73.892471
41159,48886,117114,2,03300,0011,2016995,2666,VALENTINE AVENUE,11,2884,5,40.865676,-73.892832
41160,48886,51243,2,03293,0135,2016825,2621,BRIGGS AVENUE,49,13000,5,40.864913,-73.893174
41383,48809,392929,3,00539,0021,3008471,722,HENRY STREET,16,,4,40.6762424,-74.003219
40804,48760,45408,2,02508,0043,2003145,1001,ANDERSON AVENUE,22,4350,6,40.832364,-73.92733
41161,47862,112023,2,02523,0150,2003424,1015,SUMMIT AVENUE,37,6150,6,40.833759,-73.930166
41936,48909,947309,2,05141,1001,200000,2217,GIVAN AVENUE,101,8866,11,40.8801784,-73.8282416
40594,44807,930774,4,09757,0018,400000,90-11,160 STREET,101,13899,9,40.6571296,-73.842165
41947,44249,927160,2,03146,0067,200000,2311,TIEBOUT AVENUE,20,3036,7,40.857079,-73.897265
39890,45280,935092,2,02690,0034,200000,899,WESTCHESTER AVENUE,141,21195,8,40.821028,-73.899593
39972,44241,927154,3,03183,0031,300000,62,TROUTMAN STREET,3,,,40.6985676,-73.9315835
40207,44241,927760,3,03229,0041,300000,11,DODWORTH STREET,3,,,40.6947258,-73.930359
40208,44241,927761,3,03241,0001,300000,1132,DE KALB AVENUE,3,,,40.694024,-73.929102
40209,44241,927762,3,03265,0032,300000,84,STANHOPE STREET,3,,,40.696554,-73.924113
40210,44241,927763,3,03285,0071,300000,1175,GREENE AVENUE,3,,,40.695319,-73.922537
40211,44241,927764,3,03296,0058,300000,103,BLEECKER STREET,3,,,40.695279,-73.921411
40839,44241,942592,3,03342,0042,300000,205,PALMETTO STREET,3,,,40.69468,-73.916105
40840,44241,942593,3,03342,0043,300000,203,PALMETTO STREET,3,,4,40.694635,-73.916139
